gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId,shooterTeamId,goalieTeamId
2011020257,95,power-play,51,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05657600026342219,8469485,7,1
2011020257,96,power-play,77,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.2351224044185823,8474574,7,1
2011020257,351,even-strength,52,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471804,7,1
2011020257,352,even-strength,46,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04040106420140087,8474574,7,1
2011020257,355,even-strength,46,5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04264084446757846,8469485,7,1
2011020257,358,even-strength,53,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470018,7,1
2011020257,359,even-strength,53,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01888626029509674,8469506,7,1
2011020257,360,even-strength,58,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467917,7,1
2011020257,362,even-strength,60,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07751616694870192,8474551,7,1
2011020257,378,even-strength,43,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00950639381331331,8471388,7,1
2011020257,379,even-strength,71,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01382501764041828,8469506,7,1
2011020257,383,even-strength,78,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10794391708125424,8471226,7,1
2011020257,388,even-strength,71,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09867231053548534,8469506,7,1
2011020257,390,even-strength,32,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00886469724587573,8469485,7,1
2011020257,391,even-strength,39,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469555,7,1
2011020257,396,even-strength,37,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03095073415718505,8468504,7,1
2011020257,397,even-strength,76,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02213990621854975,8474551,7,1
2011020257,398,even-strength,57,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05174653547541019,8474609,7,1
2011020257,551,even-strength,14,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00544654171348461,8469485,7,1
2011020257,555,even-strength,51,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03287055307474697,8469485,7,1
2011020257,556,even-strength,32,-32,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0097754116157983,8474574,7,1
2011020257,563,even-strength,51,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01555770166554129,8469555,7,1
2011020257,565,even-strength,46,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02100903231450873,8474574,7,1
2011020257,566,even-strength,43,-26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01357883266657747,8469555,7,1
2011020257,567,even-strength,46,24,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467917,7,1
2011020257,572,power-play,32,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02222330852525346,8469555,7,1
2011020257,573,power-play,51,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04454960137429345,8474609,7,1
2011020257,574,even-strength,57,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05433864211433102,8470018,7,1
2011020257,576,even-strength,74,-21,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.03475857118767028,8474574,7,1
2011020257,578,even-strength,90,-9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11467933192477674,8474551,7,1
2011020257,581,even-strength,53,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01038547919521291,8467344,7,1
2011020257,583,even-strength,71,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07616150046215787,8471284,7,1
2011020257,584,even-strength,78,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471804,7,1
2011020257,585,even-strength,70,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07257104858719153,8471804,7,1
2011020257,594,even-strength,36,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0117609177099123,8469555,7,1
2011020257,595,even-strength,37,22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.01534059685926939,8467917,7,1
2011020257,599,even-strength,66,-24,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02370449246730811,8471804,7,1
2011020257,600,even-strength,34,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00869312834379414,8467917,7,1
2011020257,652,even-strength,78,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.13962670289259893,8468504,7,1
2011020257,653,even-strength,45,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04147245121353023,8469555,7,1
2011020257,654,even-strength,78,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468504,7,1
2011020257,655,even-strength,75,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12302319841720054,8468504,7,1
2011020257,656,even-strength,79,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469506,7,1
2011020280,14,even-strength,58,-18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466378,14,1
2011020280,16,even-strength,60,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465122,14,1
2011020280,19,even-strength,71,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05319456094673852,8475792,14,1
2011020280,24,even-strength,58,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02160834847162955,8474564,14,1
2011020280,25,even-strength,55,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469765,14,1
2011020280,26,even-strength,55,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469765,14,1
2011020280,30,even-strength,64,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466142,14,1
2011020280,32,even-strength,66,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465122,14,1
2011020280,34,even-strength,55,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04948119408393565,8474564,14,1
2011020280,41,even-strength,71,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465210,14,1
2011020280,49,even-strength,76,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07331156880937442,8467329,14,1
2011020280,209,even-strength,58,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02318381446806799,8471703,14,1
2011020280,210,even-strength,46,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0173581575680588,8465210,14,1
2011020280,212,even-strength,54,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0409698085929991,8466378,14,1
2011020280,214,even-strength,81,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02912773007939511,8466378,14,1
2011020280,216,penalty-kill,66,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07532257585853123,8474564,14,1
2011020280,221,even-strength,39,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0209924668418066,8475118,14,1
2011020280,223,even-strength,-36,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02628838855327357,8475167,14,1
2011020280,226,even-strength,73,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468575,14,1
2011020280,227,even-strength,55,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04298610980975673,8471703,14,1
2011020280,249,even-strength,64,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471703,14,1
2011020280,250,even-strength,70,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05734563199735561,8467329,14,1
2011020280,452,power-play,71,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11010834585916292,8466378,14,1
2011020280,454,power-play,45,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469765,14,1
2011020280,471,even-strength,75,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08411041228233675,8471634,14,1
2011020280,473,power-play,83,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07444094477345153,8466378,14,1
2011020280,475,power-play,55,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467329,14,1
2011020280,478,power-play,80,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.19761924203375553,8467329,14,1
2011020280,479,power-play,56,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466378,14,1
2011020280,481,power-play,39,9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10355706510156988,8474564,14,1
2011020280,482,power-play,70,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466378,14,1
2011020280,483,power-play,40,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07530045093711157,8469765,14,1
2011020280,484,power-play,43,-14,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.2622684777343621,8469765,14,1
2011020280,485,power-play,70,5,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.5370244965833375,8471703,14,1
2011020280,487,power-play,32,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0473760925195414,8469765,14,1
2011020280,488,even-strength,74,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01385723745189407,8470775,14,1
2011020280,489,even-strength,51,-17,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475118,14,1
2011020280,490,even-strength,79,-9,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04922101236213666,8466378,14,1
2011020280,493,even-strength,78,-9,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07603344231866735,8471634,14,1
2011020280,497,even-strength,34,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02104170129636648,8469765,14,1
2011020280,498,even-strength,37,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01097306827924934,8469765,14,1
2011020280,659,even-strength,32,20,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02599937511232526,8475167,14,1
2011020280,660,even-strength,57,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475167,14,1
2011020280,665,even-strength,40,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02895114444281185,8466378,14,1
2011020280,666,even-strength,73,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475792,14,1
2011020295,53,even-strength,61,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0219849275972054,8466285,13,1
2011020295,54,even-strength,77,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10187256560072036,8469457,13,1
2011020295,55,even-strength,84,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468518,13,1
2011020295,56,even-strength,43,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01705824120698579,8474149,13,1
2011020295,61,even-strength,41,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02639066918096104,8471842,13,1
2011020295,65,power-play,63,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1969394596962712,8471346,13,1
2011020295,66,power-play,79,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05094584320112988,8474520,13,1
2011020295,68,power-play,77,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11791755840111,8471681,13,1
2011020295,69,even-strength,74,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1159876656812563,8474149,13,1
2011020295,72,even-strength,75,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03117122406966434,8470039,13,1
2011020295,89,even-strength,74,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14604902508806336,8474149,13,1
2011020295,92,even-strength,57,22,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466285,13,1
2011020295,97,even-strength,65,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470039,13,1
2011020295,99,even-strength,50,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02268475524525807,8471390,13,1
2011020295,251,even-strength,55,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02939619624775425,8464979,13,1
2011020295,255,even-strength,45,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01737669809300347,8471681,13,1
2011020295,256,even-strength,68,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02323016129135228,8471681,13,1
2011020295,259,even-strength,48,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01183041112003856,8474184,13,1
2011020295,262,penalty-kill,85,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04873848665068938,8470176,13,1
2011020295,267,even-strength,69,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469457,13,1
2011020295,268,even-strength,79,8,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07023118853108025,8471346,13,1
2011020295,270,even-strength,73,-5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07425142467613863,8474153,13,1
2011020295,271,even-strength,75,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1094431922090884,8471842,13,1
2011020295,276,even-strength,63,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02601921968275095,8468518,13,1
2011020295,279,even-strength,51,-30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01521092336656774,8471390,13,1
2011020295,282,even-strength,35,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01150883348674324,8474153,13,1
2011020295,283,even-strength,73,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468478,13,1
2011020295,285,even-strength,35,32,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02068085432161745,8474520,13,1
2011020295,286,even-strength,76,-9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.3113277674716844,8471346,13,1
2011020295,298,power-play,30,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0254904973152153,8474520,13,1
2011020295,299,even-strength,43,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01077831975010606,8468478,13,1
2011020295,300,even-strength,75,3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.2662864218120905,8471390,13,1
2011020295,501,even-strength,68,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471390,13,1
2011020295,503,even-strength,70,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08439000554259474,8470176,13,1
2011020295,505,even-strength,72,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05358233943080633,8468518,13,1
2011020295,509,even-strength,37,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01087810325641314,8475179,13,1
2011020295,515,even-strength,82,-9,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13641565443610382,8473574,13,1
2011020295,518,even-strength,58,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02631036422706733,8464979,13,1
2011020295,520,even-strength,60,10,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475179,13,1
2011020295,521,even-strength,84,7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.2611895465916857,8474153,13,1
2011020295,526,power-play,69,-21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468518,13,1
2011020295,527,power-play,73,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12146012615683946,8470176,13,1
2011020295,528,power-play,60,31,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470176,13,1
2011020295,534,penalty-kill,72,-3,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04436525399546569,8469457,13,1
2011020295,541,even-strength,82,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03442804559844935,8464979,13,1
2011020295,543,power-play,58,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466285,13,1
2011020295,544,power-play,59,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07189354410637205,8471346,13,1
2011020295,545,power-play,65,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469457,13,1
2011020295,546,power-play,60,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05386404540335147,8469457,13,1
2011020295,548,power-play,45,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03750190572613898,8474520,13,1
2011020295,550,power-play,53,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05358872291075886,8474520,13,1
2011020295,702,even-strength,51,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468478,13,1
2011020295,704,even-strength,50,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0167038089579922,8470176,13,1
2011020295,705,even-strength,73,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07652523901424137,8470039,13,1
2011020295,707,even-strength,68,-20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469457,13,1
2011020295,708,even-strength,78,25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.02946166954509209,8470039,13,1
2011020295,711,even-strength,79,10,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07513118787557273,8468518,13,1
2011020301,6,even-strength,52,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02579325478583162,8475793,29,1
2011020301,8,even-strength,66,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01938709570544197,8470604,29,1
2011020301,9,even-strength,56,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03267954438986822,8470041,29,1
2011020301,12,even-strength,34,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01002227902505496,8469492,29,1
2011020301,13,even-strength,63,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03205076349122084,8473432,29,1
2011020301,19,even-strength,39,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01780745978019156,8470222,29,1
2011020301,20,even-strength,78,0,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.39135667968650967,8475793,29,1
2011020301,25,even-strength,80,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02703142938556139,8470041,29,1
2011020301,41,even-strength,79,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470604,29,1
2011020301,43,even-strength,86,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03183163502348791,8473432,29,1
2011020301,44,even-strength,36,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00584742324776585,8469492,29,1
2011020301,65,even-strength,81,-2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.3691289575287944,8475793,29,1
2011020301,264,power-play,69,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12494153745628002,8470222,29,1
2011020301,265,power-play,56,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0758845939561475,8473914,29,1
2011020301,267,even-strength,71,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475186,29,1
2011020301,270,even-strength,65,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02818075431452495,8475793,29,1
2011020301,272,even-strength,78,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1330645414791834,8473432,29,1
2011020301,274,even-strength,33,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01506309725022248,8470222,29,1
2011020301,275,even-strength,59,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01818349546486065,8475793,29,1
2011020301,277,even-strength,86,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02983897059710559,8459492,29,1
2011020301,282,power-play,80,-5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11463146133127448,8459492,29,1
2011020301,283,power-play,61,-36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05504263379181717,8470604,29,1
2011020301,291,power-play,78,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1319813290736707,8470604,29,1
2011020301,292,power-play,78,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1196615307738829,8470604,29,1
2011020301,293,power-play,77,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10835306787008776,8459492,29,1
2011020301,294,power-play,75,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11243301984282594,8469469,29,1
2011020301,296,power-play,84,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14130241844648336,8470041,29,1
2011020301,297,power-play,72,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07473296761302126,8470041,29,1
2011020301,300,even-strength,54,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04767035295023195,8475186,29,1
2011020301,451,power-play,78,4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.3551608514400353,8470604,29,1
2011020301,452,even-strength,78,-1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.10805294605459868,8471766,29,1
2011020301,455,even-strength,48,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02575125116876471,8470604,29,1
2011020301,465,penalty-kill,61,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03658263170987851,8470222,29,1
2011020301,467,power-play,63,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06523442076880528,8470041,29,1
2011020301,468,power-play,63,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1090014892949538,8470041,29,1
2011020301,469,power-play,43,30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0291072409810625,8470222,29,1
2011020301,470,power-play,40,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04332525952239271,8469492,29,1
2011020301,471,even-strength,50,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469492,29,1
2011020301,474,even-strength,74,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465192,29,1
2011020301,475,even-strength,79,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07036175041186055,8470041,29,1
2011020301,476,even-strength,74,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03758935748915225,8470604,29,1
2011020301,478,even-strength,67,13,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09695284942475234,8471760,29,1
2011020301,479,even-strength,49,37,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01026181994475864,8475186,29,1
2011020301,481,even-strength,58,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02932699362806043,8473432,29,1
2011020301,482,even-strength,50,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04844323038304277,8470604,29,1
2011020301,484,even-strength,78,5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.33096443509251144,8465192,29,1
2011020301,485,even-strength,75,2,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.18887571315898047,8465192,29,1
2011020301,489,even-strength,72,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470222,29,1
2011020301,498,even-strength,-58,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05651664980679773,8470604,29,1
2011020301,656,even-strength,-62,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0541182296063846,8473914,29,1
2011020326,7,even-strength,57,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470144,2,1
2011020326,13,even-strength,47,28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02370369526067191,8468309,2,1
2011020326,16,even-strength,70,-21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469684,2,1
2011020326,17,even-strength,56,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474573,2,1
2011020326,20,even-strength,59,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474573,2,1
2011020326,23,even-strength,57,-13,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.0399626885249805,8470852,2,1
2011020326,25,even-strength,42,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03450579604487085,8458525,2,1
2011020326,30,even-strength,45,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03256023716978675,8474573,2,1
2011020326,33,even-strength,63,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474612,2,1
2011020326,35,power-play,70,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468309,2,1
2011020326,36,power-play,63,15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8458525,2,1
2011020326,37,power-play,63,-14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468309,2,1
2011020326,38,power-play,72,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10938340560958884,8473546,2,1
2011020326,40,even-strength,55,29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02052777800561225,8470144,2,1
2011020326,41,even-strength,54,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01988362611666951,8466309,2,1
2011020326,42,even-strength,84,16,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.1614941568612294,8469707,2,1
2011020326,50,even-strength,63,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02330116540322124,8468309,2,1
2011020326,356,even-strength,73,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1024893784640546,8469707,2,1
2011020326,358,even-strength,58,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470144,2,1
2011020326,363,penalty-kill,56,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473546,2,1
2011020326,366,penalty-kill,58,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13760234696262952,8474709,2,1
2011020326,367,penalty-kill,17,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00706662703323259,8469684,2,1
2011020326,370,even-strength,37,26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01636130443017781,8473584,2,1
2011020326,372,even-strength,54,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03673320775280668,8470852,2,1
2011020326,377,even-strength,63,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07134145915153811,8474573,2,1
2011020326,381,even-strength,66,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10946544998133606,8468309,2,1
2011020326,382,even-strength,84,10,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.1582585370562451,8473546,2,1
2011020326,383,even-strength,61,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468309,2,1
2011020326,387,even-strength,74,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1617240654933218,8473449,2,1
2011020326,391,even-strength,66,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.21023764303056525,8473546,2,1
