gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId,shooterTeamId,goalieTeamId
2010020056,8,power-play,67,-14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05832282175260181,8450725,6,1
2010020056,11,even-strength,57,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0314752737684048,8471276,6,1
2010020056,12,even-strength,79,-2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.38134690810555966,8466333,6,1
2010020056,18,even-strength,46,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01794316558901858,8470638,6,1
2010020056,27,even-strength,69,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471436,6,1
2010020056,28,even-strength,76,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06350185662917499,8450725,6,1
2010020056,35,penalty-kill,53,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06632470238291793,8471276,6,1
2010020056,39,even-strength,56,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02117646322690827,8467545,6,1
2010020056,40,even-strength,84,-4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.22833223511237016,8467545,6,1
2010020056,207,penalty-kill,55,31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02295612218204034,8471276,6,1
2010020056,210,even-strength,68,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467545,6,1
2010020056,211,even-strength,51,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04103687686914263,8473419,6,1
2010020056,216,even-strength,57,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04508403688427141,8470638,6,1
2010020056,217,even-strength,71,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07421860206243108,8465009,6,1
2010020056,218,even-strength,37,-4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.08341067967427375,8470187,6,1
2010020056,219,even-strength,81,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.3894999601743423,8475150,6,1
2010020056,221,even-strength,76,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05123909312224489,8470596,6,1
2010020056,224,even-strength,75,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08146625406889875,8467545,6,1
2010020056,227,even-strength,57,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03537299445483539,8465978,6,1
2010020056,233,even-strength,55,-6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04494640541484709,8467545,6,1
2010020056,238,even-strength,38,31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02078988769257978,8470614,6,1
2010020056,239,even-strength,36,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01576615511708188,8470187,6,1
2010020056,240,even-strength,52,11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04036501310566567,8470638,6,1
2010020056,241,even-strength,73,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465009,6,1
2010020056,242,even-strength,45,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0199984073605934,8465009,6,1
2010020056,243,even-strength,39,-6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.06807758648066663,8465009,6,1
2010020056,245,even-strength,60,0,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.1981989387738659,8470638,6,1
2010020056,246,even-strength,61,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07870532421175376,8471276,6,1
2010020056,249,even-strength,59,19,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465009,6,1
2010020056,250,even-strength,64,-12,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07848075239633381,8465978,6,1
2010020056,502,even-strength,76,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.1641580700975646,8473473,6,1
2010020056,519,even-strength,64,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07038575827476069,8473419,6,1
2010020056,520,even-strength,58,-35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01464872723301564,8470596,6,1
2010020056,521,even-strength,66,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0909916972790812,8471276,6,1
2010020056,523,even-strength,39,-31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02367733509334392,8466333,6,1
2010020056,525,power-play,37,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03295557910725371,8469619,6,1
2010020056,528,even-strength,48,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02470175877559036,8470614,6,1
2010020056,529,even-strength,64,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03338985167421762,8470596,6,1
2010020056,537,even-strength,47,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02519594877928508,8473473,6,1
2010020056,538,even-strength,58,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03650092544635105,8470596,6,1
2010020056,546,even-strength,68,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05330055987317153,8473473,6,1
2010020056,549,power-play,36,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02781474712155177,8471436,6,1
2010020056,550,power-play,70,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14396229682499323,8470596,6,1
2010020056,651,even-strength,37,-29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01496115832518955,8465009,6,1
2010020056,654,even-strength,68,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465978,6,1
2010020056,655,even-strength,43,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01304813834682146,8473419,6,1
2010020056,657,even-strength,76,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10848823806987,8467545,6,1
2010020086,56,even-strength,59,-23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03927587520605773,8467407,8,1
2010020086,58,even-strength,67,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06475489881533376,8471768,8,1
2010020086,59,even-strength,69,23,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.0973540706345201,8467407,8,1
2010020086,61,even-strength,64,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470678,8,1
2010020086,64,even-strength,43,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01331989225187244,8467351,8,1
2010020086,65,even-strength,77,17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04992589674384388,8471768,8,1
2010020086,67,even-strength,54,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01885976553523692,8469500,8,1
2010020086,69,even-strength,83,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04793972342344729,8469500,8,1
2010020086,70,even-strength,77,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05625920574847648,8470603,8,1
2010020086,72,even-strength,61,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03725056319978188,8467407,8,1
2010020086,75,even-strength,33,30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00688322183806735,8467831,8,1
2010020086,76,even-strength,34,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00807332924439187,8470324,8,1
2010020086,77,even-strength,48,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02597238734438616,8474189,8,1
2010020086,79,even-strength,58,-35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01731700101160611,8469500,8,1
2010020086,80,even-strength,62,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467351,8,1
2010020086,81,even-strength,72,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467351,8,1
2010020086,82,even-strength,34,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00823978977202686,8470678,8,1
2010020086,86,even-strength,79,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474056,8,1
2010020086,90,even-strength,45,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470678,8,1
2010020086,91,even-strength,83,-10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06747814622923791,8471310,8,1
2010020086,92,even-strength,42,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474189,8,1
2010020086,93,even-strength,33,20,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02793917573309408,8470603,8,1
2010020086,94,even-strength,81,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471768,8,1
2010020086,252,even-strength,-42,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471768,8,1
2010020086,253,even-strength,46,28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01234382842729681,8474056,8,1
2010020086,260,penalty-kill,80,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02935327682864235,8467831,8,1
2010020086,261,even-strength,45,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0214796735783463,8467407,8,1
2010020086,262,even-strength,57,21,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8471768,8,1
2010020086,265,even-strength,43,29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01461887591598812,8471768,8,1
2010020086,266,even-strength,61,15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469500,8,1
2010020086,268,even-strength,51,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471678,8,1
2010020086,270,even-strength,59,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474189,8,1
2010020086,275,even-strength,79,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08109590403210112,8470654,8,1
2010020086,280,even-strength,64,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03271308106285976,8467407,8,1
2010020086,281,even-strength,62,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469500,8,1
2010020086,290,even-strength,48,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0157598742757252,8469521,8,1
2010020086,291,even-strength,71,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470678,8,1
2010020086,295,power-play,54,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467407,8,1
2010020086,297,power-play,36,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03249053112928922,8474056,8,1
2010020086,299,even-strength,60,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1067557848620634,8470603,8,1
2010020086,463,even-strength,63,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03145232991580476,8474056,8,1
2010020086,464,even-strength,73,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1060404320489617,8467407,8,1
2010020086,465,even-strength,66,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469521,8,1
2010020086,466,even-strength,32,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00968087422520745,8470603,8,1
2010020086,469,even-strength,62,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467439,8,1
2010020086,472,even-strength,41,-27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01127571948892879,8471678,8,1
2010020086,473,even-strength,26,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00748346702400786,8467439,8,1
2010020086,478,power-play,67,7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09126157910570802,8469500,8,1
2010020086,479,power-play,55,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05008291953940616,8469500,8,1
2010020086,480,power-play,77,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467407,8,1
2010020086,481,even-strength,70,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05617904545614118,8471678,8,1
2010020086,483,even-strength,53,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02959875766001238,8474056,8,1
2010020086,488,even-strength,25,30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00513015239132423,8459628,8,1
2010020086,489,even-strength,53,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470324,8,1
2010020086,494,power-play,79,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0643969244312211,8467407,8,1
2010020086,495,power-play,60,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469500,8,1
2010020086,496,power-play,82,15,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.19624200723370447,8467407,8,1
2010020086,497,power-play,76,14,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.18486413619182088,8467407,8,1
2010020086,499,power-play,69,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06587891641339,8469521,8,1
2010020086,601,power-play,78,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09389854924594904,8471678,8,1
2010020086,602,power-play,29,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.07539888889968074,8474056,8,1
2010020086,607,even-strength,70,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470654,8,1
2010020086,613,even-strength,53,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01515168001994721,8474056,8,1
2010020100,464,power-play,58,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07766061619407545,8471284,7,1
2010020100,465,power-play,67,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470598,7,1
2010020100,466,power-play,38,-12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06032012230226708,8474574,7,1
2010020100,467,power-play,56,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06697227681340132,8471761,7,1
2010020100,469,power-play,52,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07568414661442392,8471226,7,1
2010020100,470,power-play,70,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471761,7,1
2010020100,474,power-play,75,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05308671676321695,8467917,7,1
2010020100,475,power-play,33,-14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0423451659339595,8467917,7,1
2010020100,477,power-play,78,-8,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.14071067023712294,8470598,7,1
2010020100,478,even-strength,89,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07725088070206511,8462077,7,1
2010020100,479,even-strength,76,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02360225558893026,8462077,7,1
2010020100,691,penalty-kill,57,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8462077,7,1
2010020100,703,even-strength,67,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467917,7,1
2010020100,704,even-strength,51,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474574,7,1
2010020100,706,even-strength,72,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05961590952248139,8470598,7,1
2010020100,712,even-strength,75,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.2221574122962928,8470598,7,1
2010020100,713,even-strength,84,-4,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.3318105576179146,8470598,7,1
2010020100,715,even-strength,70,14,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471804,7,1
2010020100,716,even-strength,69,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13959489858191287,8471388,7,1
2010020100,717,even-strength,79,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.18584422222693064,8471804,7,1
2010020100,721,even-strength,81,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09219950347766052,8470598,7,1
2010020100,730,even-strength,53,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06883336030373795,8470598,7,1
2010020112,53,even-strength,81,-9,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1402227855911722,8474613,3,1
2010020112,57,even-strength,78,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471283,3,1
2010020112,58,even-strength,60,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.043640017903615,8471958,3,1
2010020112,65,even-strength,74,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06828635523462201,8471339,3,1
2010020112,67,even-strength,87,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03623691080152724,8468500,3,1
2010020112,70,even-strength,79,15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04359433030967401,8468224,3,1
2010020112,71,even-strength,77,-4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.29470143867045506,8468172,3,1
2010020112,77,even-strength,77,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08453997286799557,8470299,3,1
2010020112,78,even-strength,83,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05026667021586785,8470619,3,1
2010020112,83,power-play,50,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04005760839088681,8474584,3,1
2010020112,85,power-play,86,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08519489136279781,8473573,3,1
2010020112,86,power-play,81,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09715533614176423,8471273,3,1
2010020112,89,power-play,73,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08285751359472664,8465058,3,1
2010020112,90,power-play,69,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470299,3,1
2010020112,92,power-play,72,-6,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11676534854412356,8471958,3,1
2010020112,95,even-strength,78,-16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04733221587665431,8468224,3,1
2010020112,97,even-strength,46,26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02325615444773055,8471686,3,1
2010020112,100,even-strength,63,5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06578284418950592,8468224,3,1
2010020112,301,even-strength,79,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12381855402613932,8471283,3,1
2010020112,302,even-strength,85,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02971737320796872,8468500,3,1
2010020112,304,penalty-kill,80,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12825629237109962,8471339,3,1
2010020112,310,even-strength,64,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471339,3,1
2010020112,316,even-strength,75,8,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08780699807463835,8468172,3,1
2010020112,324,even-strength,74,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03081672264461258,8468224,3,1
2010020112,325,even-strength,74,3,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.15737892687054206,8468172,3,1
2010020112,326,even-strength,51,11,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.092778427051245893,8465058,3,1
2010020112,343,power-play,72,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468172,3,1
2010020112,344,power-play,49,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04595248405503546,8474584,3,1
2010020112,346,power-play,68,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07322860678869672,8471273,3,1
2010020112,347,power-play,66,-13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05499734268125939,8471339,3,1
2010020112,348,even-strength,77,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474613,3,1
2010020112,350,even-strength,66,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474584,3,1
2010020112,451,even-strength,78,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04589615388042719,8470299,3,1
2010020112,454,even-strength,85,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468500,3,1
2010020112,456,power-play,75,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474584,3,1
2010020112,457,power-play,81,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09888786446246452,8473573,3,1
2010020112,459,power-play,81,4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.14682341243795866,8471339,3,1
2010020112,461,even-strength,80,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12611907085940008,8471283,3,1
2010020112,462,even-strength,79,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.3544311601807727,8471283,3,1
2010020112,464,power-play,51,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05388956933151697,8474584,3,1
2010020112,465,power-play,78,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06984674554331773,8474584,3,1
2010020112,466,power-play,66,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474584,3,1
2010020112,468,even-strength,75,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08525495150926189,8474613,3,1
2010020112,471,even-strength,52,-12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03595467056217782,8471686,3,1
2010020112,477,even-strength,73,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04222010833686671,8474584,3,1
2010020112,488,even-strength,76,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1075355235210755,8468224,3,1
2010020112,494,even-strength,57,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470809,3,1
2010020112,668,even-strength,78,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09360639565862476,8470299,3,1
2010020112,669,even-strength,78,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.096298347971585,8468224,3,1
2010020112,670,even-strength,74,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468172,3,1
2010020112,671,even-strength,51,-10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04330999113206948,8465058,3,1
2010020112,672,even-strength,78,8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07875429190851119,8473573,3,1
2010020112,684,power-play,59,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0680093990210998,8470299,3,1
2010020112,689,power-play,71,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13068250124857606,8470299,3,1
2010020128,7,even-strength,61,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468482,28,1
2010020128,10,even-strength,84,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02352118679034332,8473465,28,1
2010020128,12,even-strength,52,-26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02093070130357232,8459687,28,1
2010020128,14,even-strength,52,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02849632078347646,8470794,28,1
2010020128,15,even-strength,48,-25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471682,28,1
2010020128,16,even-strength,73,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05115749693492151,8468482,28,1
2010020128,21,even-strength,53,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474053,28,1
2010020128,25,penalty-kill,65,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04418292217195441,8470794,28,1
2010020128,34,even-strength,74,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12040080896838318,8473465,28,1
2010020128,38,even-strength,56,7,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07907693053671988,8466138,28,1
2010020128,45,even-strength,73,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466139,28,1
2010020128,46,even-strength,85,-4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.03861495454134672,8466139,28,1
2010020128,703,even-strength,56,21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02579245500179553,8466139,28,1
2010020128,705,power-play,39,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05621375007522907,8467096,28,1
2010020128,706,power-play,65,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08694963123878406,8466139,28,1
2010020128,707,power-play,81,-3,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.213160192182406,8466139,28,1
2010020128,708,power-play,79,-3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.33882931583454895,8466139,28,1
2010020128,710,power-play,79,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467096,28,1
2010020128,711,power-play,76,10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09570438120981606,8469622,28,1
2010020128,712,power-play,36,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04466794789733262,8474218,28,1
2010020128,713,power-play,63,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06501970012613507,8467096,28,1
2010020128,714,power-play,79,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13461616949296443,8471682,28,1
2010020128,715,even-strength,72,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02445518925681985,8469622,28,1
2010020128,718,even-strength,72,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03680483183867242,8459514,28,1
2010020128,719,even-strength,52,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0244340009782102,8474218,28,1
2010020128,720,even-strength,82,-10,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.05113614948662256,8466138,28,1
2010020128,730,even-strength,69,-16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.072394919605296,8471682,28,1
2010020128,734,even-strength,35,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01745421697244284,8471709,28,1
2010020128,735,even-strength,63,-3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.22321345595775632,8471682,28,1
2010020128,736,even-strength,77,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12217905956518768,8471682,28,1
2010020128,737,even-strength,74,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468577,28,1
2010020128,738,even-strength,48,15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03264634441339077,8468577,28,1
2010020128,749,even-strength,70,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471682,28,1
2010020128,852,even-strength,54,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06891611305507613,8467478,28,1
2010020128,854,even-strength,82,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06699119774037537,8474053,28,1
2010020128,855,even-strength,70,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471338,28,1
2010020128,860,even-strength,69,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0808639487413254,8466138,28,1
2010020128,861,even-strength,72,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0405422264990896,8468482,28,1
2010020128,863,even-strength,22,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00734773658382558,8470794,28,1
