playerId,fullName,menuName,nationality,birthDate,height,weight,hand,position,number,teamId
8477073,Kurtis MacDermid,Kurtis MacDermid,CAN,1994-03-25,77,233,L,LW,23,9
8477335,Kyle Burroughs,Kyle Burroughs,CAN,1995-07-12,72,193,R,DF,7,26
8478476,Kyle Capobianco,Kyle Capobianco,CAN,1997-08-13,75,194,L,DF,20,25
8478398,Kyle Connor,Kyle Connor,USA,1996-12-09,73,183,L,LW,81,52
8481237,Kyle MacLean,Kyle MacLean,USA,1999-04-29,73,190,L,CR,32,2
8475151,Kyle Palmieri,Kyle Palmieri,USA,1991-02-01,72,192,R,CR,21,2
8482172,Landon Slaggert,Landon Slaggert,USA,2002-06-25,72,180,L,LW,84,16
8483457,Lane Hutson,Lane Hutson,USA,2004-02-14,69,162,L,DF,48,8
8474189,Lars Eller,Lars Eller,DNK,1989-05-08,74,207,L,CR,89,9
8478474,Lawson Crouse,Lawson Crouse,CAN,1997-06-23,76,214,L,LW,67,68
8482447,Leevi Meriläinen,Leevi Meriläinen,FIN,2002-08-13,74,196,L,GT,1,9
8484153,Leo Carlsson,Leo Carlsson,SWE,2004-12-26,75,208,L,CR,91,24
8477934,Leon Draisaitl,Leon Draisaitl,DEU,1995-10-27,74,209,L,CR,29,22
8480853,Liam Foudy,Liam Foudy,CAN,2000-02-04,73,186,L,CR,43,2
8477070,Liam O'Brien,Liam O'Brien,CAN,1994-07-29,73,215,L,CR,38,68
8483499,Liam Ohgren,Liam Ohgren,SWE,2004-01-28,72,187,L,LW,92,23
8483425,Lian Bichsel,Lian Bichsel,CHE,2004-05-18,79,237,L,DF,6,25
8481024,Linus Karlsson,Linus Karlsson,SWE,1999-11-16,73,178,R,CR,94,23
8476999,Linus Ullmark,Linus Ullmark,SWE,1993-07-31,76,223,L,GT,35,9
8483431,Logan Cooley,Logan Cooley,USA,2004-05-04,72,191,L,CR,92,68
8482733,Logan Mailloux,Logan Mailloux,CAN,2003-04-15,75,212,R,DF,23,19
8481186,Logan O'Connor,Logan O'Connor,USA,1996-08-14,72,175,R,RW,25,21
8482702,Logan Stankoven,Logan Stankoven,CAN,2003-02-26,68,165,R,CR,22,12
8479378,Logan Stanley,Logan Stanley,CAN,1998-05-26,79,231,L,DF,64,52
8480313,Logan Thompson,Logan Thompson,CAN,1997-02-25,76,207,R,GT,48,15
8481806,Louis Crevier,Louis Crevier,CAN,2001-05-04,80,228,R,DF,46,16
8475839,Louis Domingue,Louis Domingue,CAN,1992-03-06,75,207,R,GT,70,3
8484152,Luca Cagnoni,Luca Cagnoni,CAN,2004-12-21,69,180,L,DF,42,28
8483432,Luca Del Bel Belluz,Luca Del Bel Belluz,CAN,2003-11-10,73,185,L,CR,65,29
8484214,Luca Pinelli,Luca Pinelli,CAN,2005-04-05,69,176,L,CR,53,29
8479523,Lucas Carlsson,Lucas Carlsson,SWE,1997-07-05,72,190,L,DF,32,28
8483549,Lucas Condotta,Lucas Condotta,CAN,1997-11-06,73,218,L,CR,82,8
8482078,Lucas Raymond,Lucas Raymond,SWE,2002-03-28,71,186,R,LW,23,17
8480843,Lukas Dostal,Lukas Dostal,CZE,2000-06-22,74,190,L,GT,1,24
8482117,Lukas Reichel,Lukas Reichel,DEU,2002-05-17,72,170,L,LW,73,23
8482146,Luke Evangelista,Luke Evangelista,CAN,2002-02-21,72,183,R,RW,77,18
8476822,Luke Glendening,Luke Glendening,USA,1989-04-28,71,190,R,CR,14,1
8482684,Luke Hughes,Luke Hughes,USA,2003-09-09,74,198,L,DF,43,1
8479316,Luke Kunin,Luke Kunin,USA,1997-12-04,72,197,R,CR,71,13
8474568,Luke Schenn,Luke Schenn,CAN,1989-11-02,74,225,R,DF,5,52
8477346,MacKenzie Weegar,MacKenzie Weegar,CAN,1994-01-07,72,206,R,DF,52,20
8478406,Mackenzie Blackwood,Mackenzie Blackwood,CAN,1996-12-09,76,225,L,GT,39,21
8476907,Mackenzie MacEachern,Mackenzie MacEachern,USA,1994-03-09,74,193,L,LW,20,23
8482713,Mackie Samoskevich,Mackie Samoskevich,USA,2002-11-15,71,180,R,RW,11,13
8484801,Macklin Celebrini,Macklin Celebrini,CAN,2006-06-13,72,190,L,CR,71,28
8481544,Mads Sogaard,Mads Sogaard,DNK,2000-12-13,79,231,L,GT,40,9
8482177,Marat Khusnutdinov,Marat Khusnutdinov,RUS,2002-07-17,71,184,L,CR,92,6
8481743,Marc Del Gaizo,Marc Del Gaizo,USA,1999-10-11,71,188,L,DF,37,8
8483553,Marc Gatcomb,Marc Gatcomb,USA,1999-07-22,74,200,R,CR,16,2
8483397,Marc McLaughlin,Marc McLaughlin,USA,1999-07-26,72,202,R,CR,21,1
8470594,Marc-Andre Fleury,Marc-Andre Fleury,CAN,1984-11-28,74,185,L,GT,29,30
8471709,Marc-Edouard Vlasic,Marc-Edouard Vlasic,CAN,1987-03-30,73,205,L,DF,44,28
8483464,Marco Kasper,Marco Kasper,AUT,2004-04-08,73,202,L,CR,92,17
8482079,Marco Rossi,Marco Rossi,AUT,2001-09-23,69,182,L,CR,93,23
8475220,Marcus Foligno,Marcus Foligno,CAN,1991-08-10,75,226,L,LW,17,30
8477405,Marcus Hogberg,Marcus Hogberg,SWE,1994-11-25,77,232,L,GT,50,2
8475149,Marcus Johansson,Marcus Johansson,SWE,1990-10-06,73,203,L,LW,90,30
8477969,Marcus Pettersson,Marcus Pettersson,SWE,1996-05-08,77,174,L,DF,29,23
8479983,Mario Ferraro,Mario Ferraro,CAN,1998-09-17,71,200,L,DF,38,28
8478017,Mark Friedman,Mark Friedman,CAN,1995-12-25,71,185,R,DF,51,18
8476873,Mark Jankowski,Mark Jankowski,CAN,1994-09-13,76,200,L,CR,77,12
8480355,Mark Kastelic,Mark Kastelic,USA,1999-03-11,76,234,R,CR,47,6
8476460,Mark Scheifele,Mark Scheifele,CAN,1993-03-15,75,207,R,CR,55,52
8475913,Mark Stone,Mark Stone,CAN,1992-05-13,75,210,R,RW,61,54
8481569,Marshall Warren,Marshall Warren,USA,2001-04-20,71,195,L,DF,41,2
8480796,Martin Fehervary,Martin Fehervary,SVK,1999-10-06,74,215,L,DF,42,15
8480039,Martin Necas,Martin Necas,CZE,1999-01-15,75,195,R,CR,88,21
8481028,Martin Pospisil,Martin Pospisil,SVK,1999-11-19,74,173,L,CR,76,20
8478891,Mason Appleton,Mason Appleton,USA,1996-01-15,74,196,R,CR,22,17
8477419,Mason Geertsen,Mason Geertsen,CAN,1995-04-19,76,231,L,LW,55,7
8482511,Mason Lohrei,Mason Lohrei,USA,2001-01-17,77,218,L,DF,6,6
8478975,Mason Marchment,Mason Marchment,CAN,1995-06-18,77,212,L,LW,17,29
8482745,Mason McTavish,Mason McTavish,CAN,2003-01-30,73,219,L,CR,23,24
8481462,Mason Morelli,Mason Morelli,USA,1996-02-01,72,208,L,LW,11,54
8481712,Matej  Blümel,Matej  Blümel,CZE,2000-05-31,72,202,L,RW,13,6
8478445,Mathew Barzal,Mathew Barzal,CAN,1997-05-26,73,186,R,CR,13,2
8476856,Mathew Dumba,Mathew Dumba,CAN,1994-07-25,72,191,R,DF,24,5
8478472,Mathieu Joseph,Mathieu Joseph,CAN,1997-02-09,73,189,L,RW,71,19
8479671,Mathieu Olivier,Mathieu Olivier,USA,1997-02-11,73,232,R,RW,24,29
8481711,Matias Maccelli,Matias Maccelli,FIN,2000-10-14,71,187,L,LW,63,10
8475692,Mats Zuccarello,Mats Zuccarello,NOR,1987-09-01,68,181,L,CR,36,30
8481557,Matt Boldy,Matt Boldy,USA,2001-04-05,74,201,L,LW,12,30
8482679,Matt Coronato,Matt Coronato,USA,2002-11-14,70,183,R,RW,27,20
8475168,Matt Duchene,Matt Duchene,CAN,1991-01-16,71,211,L,CR,95,25
8476891,Matt Grzelcyk,Matt Grzelcyk,USA,1994-01-05,70,180,L,DF,48,16
8482641,Matt Kiersted,Matt Kiersted,USA,1998-04-14,72,182,L,DF,26,30
8479644,Matt Luff,Matt Luff,CAN,1997-05-05,75,219,R,RW,39,19
8474709,Matt Martin,Matt Martin,CAN,1989-05-08,75,215,L,LW,17,2
8476899,Matt Murray,Matt Murray,CAN,1994-05-25,77,220,L,GT,30,55
8476442,Matt Nieto,Matt Nieto,USA,1992-11-05,71,189,L,LW,83,5
8482460,Matt Rempe,Matt Rempe,CAN,2002-06-29,81,261,R,CR,73,3
8478911,Matt Roy,Matt Roy,USA,1995-03-01,74,220,R,DF,3,15
8483512,Matt Savoie,Matt Savoie,CAN,2004-01-01,70,179,R,CR,22,22
8481737,Matt Stienburg,Matt Stienburg,CAN,2000-10-07,73,182,R,CR,36,21
8480191,Matt Villalta,Matt Villalta,CAN,1999-06-03,75,190,L,GT,31,68
8476988,Matthew Benning,Matthew Benning,CAN,1994-05-25,73,220,R,DF,33,10
8478146,Matthew Highmore,Matthew Highmore,CAN,1996-02-27,71,192,L,CR,20,2
8482516,Matthew Kessel,Matthew Kessel,USA,2000-06-23,75,212,R,DF,51,19
8482720,Matthew Knies,Matthew Knies,USA,2002-10-17,75,232,L,LW,23,10
8483505,Matthew Poitras,Matthew Poitras,CAN,2004-03-10,72,189,R,CR,51,6
8481525,Matthew Robertson,Matthew Robertson,CAN,2001-03-09,76,210,L,DF,29,3
8485366,Matthew Schaefer,Matthew Schaefer,CAN,2007-09-05,74,186,L,DF,48,2
8479314,Matthew Tkachuk,Matthew Tkachuk,USA,1997-12-11,74,202,L,LW,19,13
8484241,Matthew Wood,Matthew Wood,CAN,2005-02-06,76,202,R,RW,71,18
8475218,Mattias Ekholm,Mattias Ekholm,SWE,1990-05-24,77,225,L,DF,14,22
8477406,Mattias Janmark,Mattias Janmark,SWE,1992-12-08,74,205,L,CR,13,22
8480807,Mattias Samuelsson,Mattias Samuelsson,USA,2000-03-14,76,229,L,DF,23,7
8482665,Matty Beniers,Matty Beniers,USA,2002-11-05,74,181,L,CR,10,55
8484860,Matvei Gridin,Matvei Gridin,RUS,2006-03-01,73,182,L,RW,92,20
8484387,Matvei Michkov,Matvei Michkov,RUS,2004-12-09,70,172,L,RW,39,4
8483472,Maveric Lamoureux,Maveric Lamoureux,CAN,2004-01-13,78,196,R,DF,10,68
8482145,Mavrik Bourque,Mavrik Bourque,CAN,2002-01-08,71,187,R,CR,22,25
8481719,Max Crozier,Max Crozier,CAN,2000-04-19,75,204,R,DF,24,14
8477503,Max Domi,Max Domi,CAN,1995-03-02,70,208,L,CR,11,10
8479368,Max Jones,Max Jones,USA,1998-02-17,75,216,L,LW,46,22
8474157,Max Pacioretty,Max Pacioretty,USA,1988-11-20,74,217,L,LW,67,10
8484136,Max Sasson,Max Sasson,USA,2000-09-05,73,181,L,CR,63,23
8485702,Max Shabanov,Max Shabanov,RUS,2000-10-07,69,167,L,RW,49,2
8484958,Maxim Tsyplakov,Maxim Tsyplakov,RUS,1998-09-19,75,203,L,RW,7,2
8478020,Michael Amadio,Michael Amadio,CAN,1996-05-13,73,206,R,CR,22,9
8484794,Michael Brandsegg-Nygård,Michael Brandsegg-Nygård,NOR,2005-10-05,73,204,R,RW,28,17
8478047,Michael Bunting,Michael Bunting,CAN,1995-09-17,72,186,L,LW,58,18
8480828,Michael Callahan,Michael Callahan,USA,1999-09-23,74,195,L,DF,79,6
8479619,Michael Carcone,Michael Carcone,CAN,1996-05-19,69,182,L,LW,53,68
8479591,Michael Eyssimont,Michael Eyssimont,USA,1996-09-09,72,195,L,CR,81,6
8480891,Michael Kesselring,Michael Kesselring,USA,2000-01-13,77,215,R,DF,8,7
8477446,Michael McCarron,Michael McCarron,USA,1995-03-07,78,232,R,RW,47,18
8482829,Michael Milne,Michael Milne,CAN,2002-09-21,71,185,L,LW,60,30
8485402,Michael Misa,Michael Misa,CAN,2007-02-16,73,185,L,CR,77,28
8479543,Michael Pezzetta,Michael Pezzetta,CAN,1998-03-13,73,222,L,CR,61,10
8479992,Michael Rasmussen,Michael Rasmussen,CAN,1999-04-17,78,222,L,CR,27,17
8475958,Michael Sgarbossa,Michael Sgarbossa,CAN,1992-07-25,72,179,L,CR,23,15
8476459,Mika Zibanejad,Mika Zibanejad,SWE,1993-04-18,74,208,R,CR,93,3
8474150,Mikael Backlund,Mikael Backlund,SWE,1989-03-17,72,206,L,CR,11,20
8475798,Mikael Granlund,Mikael Granlund,FIN,1992-02-26,70,193,L,CR,64,24
8482451,Mikael Pyyhtia,Mikael Pyyhtia,FIN,2001-12-17,72,178,L,LW,82,29
8482635,Mike Hardman,Mike Hardman,USA,1999-02-05,74,205,L,LW,39,1
8476875,Mike Matheson,Mike Matheson,CAN,1994-02-27,74,196,L,DF,8,8
8476422,Mike Reilly,Mike Reilly,USA,1993-07-13,74,191,L,DF,6,12
8479998,Mikey Anderson,Mikey Anderson,USA,1999-05-25,72,195,L,DF,44,26
8479410,Mikhail Sergachev,Mikhail Sergachev,RUS,1998-06-25,75,212,L,DF,98,68
8478420,Mikko Rantanen,Mikko Rantanen,FIN,1996-10-29,76,228,L,RW,96,25
8477425,Miles Wood,Miles Wood,USA,1995-09-13,74,209,L,LW,11,29
8480036,Miro Heiskanen,Miro Heiskanen,FIN,1999-07-18,74,197,L,DF,4,25
8478483,Mitch Marner,Mitch Marner,CAN,1997-05-05,72,180,R,CR,93,54
8482070,Mitchell Chaffee,Mitchell Chaffee,USA,1998-01-26,73,197,R,RW,41,14
8478477,Mitchell Stephens,Mitchell Stephens,CAN,1997-02-05,72,203,R,CR,67,55
8480289,Morgan Barron,Morgan Barron,CAN,1998-12-02,76,220,L,CR,36,52
8480028,Morgan Frost,Morgan Frost,CAN,1999-05-14,72,193,L,CR,16,20
8479987,Morgan Geekie,Morgan Geekie,CAN,1998-07-20,75,212,R,CR,39,6
8476853,Morgan Rielly,Morgan Rielly,CAN,1994-03-09,73,219,L,DF,44,10
8481542,Moritz Seider,Moritz Seider,DEU,2001-04-06,74,210,R,DF,53,17
8484160,Nate Danielson,Nate Danielson,CAN,2004-09-27,74,195,R,CR,29,17
8477220,Nate Schmidt,Nate Schmidt,USA,1991-07-16,72,197,L,DF,88,68
8479414,Nathan Bastian,Nathan Bastian,CAN,1997-12-06,76,217,R,RW,11,25
8479594,Nathan Clurman,Nathan Clurman,USA,1998-05-08,74,193,R,DF,44,8
8481594,Nathan Légaré,Nathan Légaré,CAN,2001-01-11,72,200,R,RW,37,1
8477492,Nathan MacKinnon,Nathan MacKinnon,CAN,1995-09-01,72,200,R,CR,29,21
8477573,Nathan Walker,Nathan Walker,AUS,1994-02-07,69,191,L,LW,26,19
8475172,Nazem Kadri,Nazem Kadri,CAN,1990-10-06,72,185,L,CR,91,20
8480145,Neal Pionk,Neal Pionk,USA,1995-07-29,72,190,R,DF,4,52
8475343,Nic Dowd,Nic Dowd,USA,1990-05-27,74,195,R,CR,26,15
8481582,Nicholas Robertson,Nicholas Robertson,USA,2001-09-11,69,180,L,LW,89,10
8475760,Nick Bjugstad,Nick Bjugstad,USA,1992-07-17,78,210,R,CR,77,19
8483565,Nick Blankenburg,Nick Blankenburg,USA,1998-05-12,69,177,R,DF,37,18
8476393,Nick Cousins,Nick Cousins,CAN,1993-07-20,71,191,L,CR,21,9
8480084,Nick DeSimone,Nick DeSimone,USA,1994-11-21,74,194,R,DF,57,68
8473422,Nick Foligno,Nick Foligno,USA,1987-10-31,72,210,L,LW,17,16
8475324,Nick Jensen,Nick Jensen,USA,1990-09-21,72,202,R,DF,3,9
8484185,Nick Lardis,Nick Lardis,CAN,2005-07-08,71,165,L,LW,76,16
8475181,Nick Leddy,Nick Leddy,USA,1991-03-20,72,205,L,DF,4,28
8477426,Nick Paul,Nick Paul,CAN,1995-03-20,76,234,L,LW,20,14
8480246,Nick Perbix,Nick Perbix,USA,1998-06-15,76,206,R,DF,48,18
8477951,Nick Schmaltz,Nick Schmaltz,USA,1996-02-23,72,184,R,CR,8,68
8476372,Nick Seeler,Nick Seeler,USA,1993-06-03,75,197,L,DF,24,4
8480018,Nick Suzuki,Nick Suzuki,CAN,1999-08-10,71,207,R,CR,14,8
8482076,Nico Daws,Nico Daws,CAN,2000-12-22,76,205,L,GT,50,1
8480002,Nico Hischier,Nico Hischier,CHE,1999-01-04,73,200,L,CR,13,1
8481477,Nico Sturm,Nico Sturm,DEU,1995-05-03,75,209,L,CR,78,30
8477979,Nicolas Aube-Kubel,Nicolas Aube-Kubel,CAN,1996-05-10,72,213,R,RW,16,30
8475235,Nicolas Deslauriers,Nicolas Deslauriers,CAN,1991-02-22,73,218,L,LW,44,4
8479980,Nicolas Hague,Nicolas Hague,CAN,1998-12-05,78,245,L,DF,41,18
8478462,Nicolas Roy,Nicolas Roy,CAN,1997-02-05,76,200,R,CR,55,10
8482787,Nikita Chibrikov,Nikita Chibrikov,RUS,2003-02-16,70,170,L,RW,90,52
8483733,Nikita Grebenkin,Nikita Grebenkin,RUS,2003-05-02,74,210,L,RW,29,4
8476453,Nikita Kucherov,Nikita Kucherov,RUS,1993-06-17,72,173,L,RW,86,14
8481754,Nikita Nesterenko,Nikita Nesterenko,USA,2001-09-10,74,203,L,CR,13,24
8485105,Nikita Prishchepov,Nikita Prishchepov,RUS,2004-02-20,73,194,L,CR,85,21
8484268,Nikita Tolopilo,Nikita Tolopilo,BLR,2000-04-06,78,229,L,GT,60,23
8477507,Nikita Zadorov,Nikita Zadorov,RUS,1995-04-16,79,255,L,DF,91,6
8483668,Nikke Kokko,Nikke Kokko,FIN,2004-03-14,75,184,L,GT,39,55
8478859,Niko Mikkola,Niko Mikkola,FIN,1996-04-27,78,204,L,DF,77,13
8481042,Nikolai Kovalenko,Nikolai Kovalenko,USA,1999-10-17,70,180,L,RW,15,28
8477940,Nikolaj Ehlers,Nikolaj Ehlers,DNK,1996-02-14,72,168,L,LW,27,12
8484321,Nikolas Matinpalo,Nikolas Matinpalo,FIN,1998-10-05,75,213,R,DF,33,9
8482496,Nils Aman,Nils Aman,SWE,2000-02-07,74,179,L,CR,88,23
8481535,Nils Hoglander,Nils Hoglander,SWE,2000-12-20,69,185,L,LW,21,23
8480878,Nils Lundkvist,Nils Lundkvist,SWE,2000-07-27,73,194,R,DF,5,25
8475799,Nino Niederreiter,Nino Niederreiter,CHE,1992-09-08,74,218,L,RW,62,52
8480220,Noah Cates,Noah Cates,USA,1999-02-05,74,194,L,LW,27,4
8480865,Noah Dobson,Noah Dobson,CAN,2000-01-07,76,200,R,DF,53,8
8479393,Noah Gregor,Noah Gregor,CAN,1998-07-28,72,201,L,CR,18,13
8478396,Noah Hanifin,Noah Hanifin,USA,1997-01-25,75,206,L,DF,15,54
8478454,Noah Juulsen,Noah Juulsen,CAN,1997-04-02,74,201,R,DF,47,4
8483690,Noah Laba,Noah Laba,USA,2003-08-04,75,214,R,CR,42,3
8483500,Noah Ostlund,Noah Ostlund,SWE,2004-03-11,71,180,L,CR,86,7
8481491,Noah Philp,Noah Philp,CAN,1998-08-31,75,198,R,CR,48,22
8478569,Noel Acciari,Noel Acciari,USA,1991-12-01,71,204,R,CR,55,5
8482700,Nolan Allan,Nolan Allan,CAN,2003-04-28,74,195,L,DF,42,16
8481518,Nolan Foote,Nolan Foote,USA,2000-11-29,75,196,L,LW,25,13
8482803,Olen Zellweger,Olen Zellweger,CAN,2003-09-10,70,193,L,DF,51,24
8477416,Oliver Bjorkstrand,Oliver Bjorkstrand,DNK,1995-04-10,72,175,R,RW,22,14
8475171,Oliver Ekman-Larsson,Oliver Ekman-Larsson,SWE,1991-07-17,74,190,L,DF,95,10
8482775,Oliver Kapanen,Oliver Kapanen,FIN,2003-07-29,74,194,R,CR,91,8
8478430,Oliver Kylington,Oliver Kylington,SWE,1997-05-19,72,183,L,DF,58,24
8484197,Oliver Moore,Oliver Moore,USA,2005-01-22,71,188,L,CR,11,16
8480789,Oliver Wahlstrom,Oliver Wahlstrom,USA,2000-06-13,74,205,R,RW,71,6
8480885,Olivier Rodrigue,Olivier Rodrigue,CAN,2000-07-06,73,158,L,GT,35,22
8480245,Olle Lycksell,Olle Lycksell,SWE,1999-08-24,71,197,L,RW,15,9
8476874,Olli Määttä,Olli Määttä,FIN,1994-08-22,74,207,L,DF,2,68
8476292,Ondrej Palat,Ondrej Palat,CZE,1991-03-28,72,194,L,LW,18,1
8484168,Oscar Fisker Molgaard,Oscar Fisker Molgaard,DNK,2005-02-18,72,168,L,CR,78,55
8480840,Oskar Bäck,Oskar Bäck,SWE,2000-03-12,76,207,L,CR,10,25
8482712,Oskar Olausson,Oskar Olausson,SWE,2002-11-10,73,180,L,RW,17,30
8476897,Oskar Sundqvist,Oskar Sundqvist,SWE,1994-03-23,75,210,R,CR,70,19
8484230,Otto Stenberg,Otto Stenberg,SWE,2005-05-29,71,188,L,CR,28,19
8483424,Owen Beck,Owen Beck,CAN,2004-02-03,72,199,R,CR,62,8
8483503,Owen Pickering,Owen Pickering,CAN,2004-01-27,77,206,L,DF,38,5
8482671,Owen Power,Owen Power,CAN,2002-11-22,78,226,L,DF,25,7
8483538,Owen Sillinger,Owen Sillinger,CAN,1997-09-23,70,182,L,CR,12,29
8480015,Owen Tippett,Owen Tippett,CAN,1999-02-16,73,210,R,RW,74,4
8482103,Ozzy Wiesblatt,Ozzy Wiesblatt,CAN,2002-03-09,70,183,R,RW,89,18
8484135,Parker Ford,Parker Ford,USA,2000-07-20,69,181,R,CR,25,52
8480448,Parker Kelly,Parker Kelly,CAN,1999-05-14,73,185,L,CR,17,21
8478450,Parker Wotherspoon,Parker Wotherspoon,CAN,1997-08-24,73,190,L,DF,28,5
8477887,Patrick Brown,Patrick Brown,USA,1992-05-29,73,217,R,CR,38,6
8480825,Patrick Giles,Patrick Giles,USA,2000-01-03,77,218,R,RW,54,28
8474141,Patrick Kane,Patrick Kane,USA,1988-11-19,70,176,L,RW,88,17
8474034,Patrick Maroon,Patrick Maroon,USA,1988-04-23,75,234,L,LW,77,16
8479339,Patrik Laine,Patrik Laine,FIN,1998-04-19,76,208,R,RW,92,8
8481032,Paul Cotter,Paul Cotter,USA,1999-11-16,74,213,L,CR,47,1
8477402,Pavel Buchnevich,Pavel Buchnevich,RUS,1995-04-17,73,196,L,LW,89,19
8481604,Pavel Dorofeyev,Pavel Dorofeyev,RUS,2000-10-26,73,194,L,LW,16,54
8483490,Pavel Mintyukov,Pavel Mintyukov,RUS,2003-11-25,73,207,L,DF,98,24
8478401,Pavel Zacha,Pavel Zacha,CZE,1997-04-06,76,211,L,CR,18,6
8483630,Pavol Regenda,Pavol Regenda,SVK,1999-12-07,75,215,L,LW,84,28
8475852,Petr Mrazek,Petr Mrazek,CZE,1992-02-14,74,192,L,GT,34,24
8481522,Peyton Krebs,Peyton Krebs,CAN,2001-01-26,72,188,L,CR,19,7
8477831,Pheonix Copley,Pheonix Copley,USA,1992-01-18,76,205,L,GT,39,26
8481598,Philip Broberg,Philip Broberg,SWE,2001-06-25,76,210,L,DF,6,19
8481577,Philip Tomasino,Philip Tomasino,CAN,2001-07-28,72,187,R,CR,53,5
8475831,Philipp Grubauer,Philipp Grubauer,DEU,1991-11-25,73,188,L,GT,31,55
8480798,Philipp Kurashev,Philipp Kurashev,CHE,1999-10-12,72,190,L,CR,96,28
8479026,Philippe Myers,Philippe Myers,CAN,1997-01-25,77,221,R,DF,51,10
8476479,Phillip Danault,Phillip Danault,CAN,1993-02-24,73,200,L,LW,24,8
8476858,Phillip Di Giuseppe,Phillip Di Giuseppe,CAN,1993-10-09,72,193,L,LW,89,52
8478115,Pierre Engvall,Pierre Engvall,SWE,1996-05-31,78,208,L,LW,18,2
8479400,Pierre-Luc Dubois,Pierre-Luc Dubois,CAN,1998-06-24,76,220,L,LW,80,15
8480058,Pierre-Olivier Joseph,Pierre-Olivier Joseph,CAN,1999-07-01,74,185,L,DF,7,23
8480459,Pius Suter,Pius Suter,CHE,1996-05-24,71,172,L,CR,22,19
8480995,Pontus Holmberg,Pontus Holmberg,SWE,1999-03-09,72,201,L,RW,29,14
8481611,Pyotr Kochetkov,Pyotr Kochetkov,RUS,1999-06-25,75,196,L,GT,52,12
8480800,Quinn Hughes,Quinn Hughes,USA,1999-10-14,70,180,L,DF,43,30
8485511,Quinn Hutson,Quinn Hutson,USA,2002-01-01,71,176,R,RW,23,22
8482124,Quinton Byfield,Quinton Byfield,CAN,2002-08-19,77,230,L,CR,55,26
8476889,Radek Faksa,Radek Faksa,CZE,1994-01-09,75,216,L,CR,12,25
8475462,Radko Gudas,Radko Gudas,CZE,1990-06-05,72,208,R,DF,7,24
8481093,Rafael Harvey-Pinard,Rafael Harvey-Pinard,CAN,1999-01-06,69,179,L,LW,49,5
8481534,Raphael Lavoie,Raphael Lavoie,CAN,2000-09-25,76,217,R,CR,36,54
8478397,Rasmus Andersson,Rasmus Andersson,SWE,1996-10-27,73,202,R,DF,4,20
8479335,Rasmus Asplund,Rasmus Asplund,SWE,1997-12-03,71,190,L,CR,74,13
8480839,Rasmus Dahlin,Rasmus Dahlin,SWE,2000-04-13,75,204,L,DF,26,7
8480845,Rasmus Kupari,Rasmus Kupari,FIN,2000-03-15,74,201,R,CR,15,52
8477499,Rasmus Ristolainen,Rasmus Ristolainen,FIN,1994-10-27,76,208,R,DF,55,4
8480873,Rasmus Sandin,Rasmus Sandin,SWE,2000-03-07,71,189,L,DF,38,15
8481147,Reese Johnson,Reese Johnson,CAN,1998-07-10,73,193,R,CR,71,10
8483513,Reid Schaefer,Reid Schaefer,CAN,2003-09-21,77,226,L,LW,49,18
8475191,Reilly Smith,Reilly Smith,CAN,1991-04-01,73,185,L,RW,19,54
8476483,Rickard Rakell,Rickard Rakell,SWE,1993-05-05,73,194,R,RW,67,5
8482092,Ridly Greig,Ridly Greig,CAN,2002-08-08,72,184,L,CR,71,9
8482213,Riley Duran,Riley Duran,USA,2002-01-25,74,198,R,CR,62,6
8479388,Riley Stillman,Riley Stillman,CAN,1998-03-09,74,207,L,DF,61,22
8479362,Riley Tufte,Riley Tufte,USA,1998-04-10,78,233,L,LW,10,6
8477952,Robby Fabbri,Robby Fabbri,CAN,1996-01-22,71,185,L,CR,9,19
8474145,Robert Bortuzzo,Robert Bortuzzo,CAN,1989-03-18,76,206,R,DF,41,68
8477462,Robert Hagg,Robert Hagg,SWE,1995-02-08,74,210,L,DF,18,54
8480023,Robert Thomas,Robert Thomas,CAN,1999-07-02,72,207,R,CR,18,19
8479022,Rodrigo Abols,Rodrigo Abols,LVA,1996-01-05,76,206,L,CR,18,4
8474600,Roman Josi,Roman Josi,CHE,1990-06-01,73,201,L,DF,59,18
8478449,Roope Hintz,Roope Hintz,FIN,1996-11-17,75,217,L,LW,24,25
8482209,Rory Kerins,Rory Kerins,CAN,2002-04-12,70,175,L,CR,6,20
8479525,Ross Colton,Ross Colton,USA,1996-09-11,72,194,L,CR,20,21
8477527,Ross Johnston,Ross Johnston,CAN,1994-02-18,77,232,L,LW,44,24
8483487,Rutger McGroarty,Rutger McGroarty,USA,2004-03-30,73,212,L,RW,2,5
8477987,Ryan Donato,Ryan Donato,USA,1996-04-09,72,190,L,CR,8,16
8477435,Ryan Graves,Ryan Graves,CAN,1995-05-21,77,225,L,DF,27,5
8483450,Ryan Greene,Ryan Greene,CAN,2003-10-21,73,174,R,CR,20,16
8477451,Ryan Hartman,Ryan Hartman,USA,1994-09-20,72,197,R,RW,38,30
8481564,Ryan Johnson,Ryan Johnson,USA,2001-07-24,73,195,L,DF,33,7
8484186,Ryan Leonard,Ryan Leonard,USA,2005-01-21,73,205,R,RW,9,15
8479324,Ryan Lindgren,Ryan Lindgren,USA,1998-02-11,72,194,L,DF,55,55
8479066,Ryan Lomberg,Ryan Lomberg,CAN,1994-12-09,69,184,L,LW,70,20
8474151,Ryan McDonagh,Ryan McDonagh,USA,1989-06-13,73,216,L,DF,27,14
